Codigo_CXX,Organo_General,Codigo_organo-zona,Descripcion_organo-zona
C53,Cuello uterino,C53.0,Endocérvix
C53,Cuello uterino,C53.1,Exocérvix
C53,Cuello uterino,C53.8,Lesión superpuesta del cuello uterino
C53,Cuello uterino,C53.9,"Cuello uterino, sin otra especificación"
C54,Cuerpo uterino,C54.0,Istmo uterino
C54,Cuerpo uterino,C54.1,Endometrio
C54,Cuerpo uterino,C54.2,Miometrio
C54,Cuerpo uterino,C54.3,Fondo uterino
C54,Cuerpo uterino,C54.8,Lesión superpuesta del cuerpo uterino
C54,Cuerpo uterino,C54.9,"Cuerpo uterino, sin otra especificación"
C55,"Útero, sin otra especificación",C55.9,"Útero, sin otra especificación"
C56,Ovario,C56.9,Ovario
C57,Otros órganos genitales femeninos y no especificados,C57.0,Trompa uterina
C57,Otros órganos genitales femeninos y no especificados,C57.1,Ligamento ancho
C57,Otros órganos genitales femeninos y no especificados,C57.2,Ligamento redondo
C57,Otros órganos genitales femeninos y no especificados,C57.3,Parametrio
C57,Otros órganos genitales femeninos y no especificados,C57.4,Anexos uterinos
C57,Otros órganos genitales femeninos y no especificados,C57.7,Otros órganos genitales femeninos especificados
C57,Otros órganos genitales femeninos y no especificados,C57.8,Lesión superpuesta de órganos genitales femeninos
C57,Otros órganos genitales femeninos y no especificados,C57.9,"Órgano genital femenino, sin otra especificación"
C58,Placenta,C58.9,Placenta
C60,Pene,C60.0,Prepucio
C60,Pene,C60.1,Glande
C60,Pene,C60.2,Cuerpo del pene
C60,Pene,C60.8,Lesión superpuesta del pene
C60,Pene,C60.9,"Pene, sin otra especificación"
C61,Próstata,C61.9,Próstata
C62,Testículo,C62.0,Testículo no descendido
C62,Testículo,C62.1,Testículo descendido
C62,Testículo,C62.9,"Testículo, sin otra especificación"
C63,Otros órganos genitales masculinos y no especificados,C63.0,Epidídimo
C63,Otros órganos genitales masculinos y no especificados,C63.1,Cordón espermático
C63,Otros órganos genitales masculinos y no especificados,C63.2,"Escroto, sin otra especificación"
C63,Otros órganos genitales masculinos y no especificados,C63.7,Otros órganos genitales masculinos especificados
C63,Otros órganos genitales masculinos y no especificados,C63.8,Lesión superpuesta de órganos genitales masculinos
C63,Otros órganos genitales masculinos y no especificados,C63.9,"Órgano genital masculino, sin otra especificación"
C64,Riñón,C64.9,"Riñón, sin otra especificación"
C65,Pelvis renal,C65.9,Pelvis renal
C66,Uréter,C66.9,Uréter
C67,Vejiga urinaria,C67.0,Trígono vesical
C67,Vejiga urinaria,C67.1,Cúpula vesical
C67,Vejiga urinaria,C67.2,Pared lateral de la vejiga
C67,Vejiga urinaria,C67.3,Pared anterior de la vejiga
C67,Vejiga urinaria,C67.4,Pared posterior de la vejiga
C67,Vejiga urinaria,C67.5,Cuello vesical
C67,Vejiga urinaria,C67.6,Orificio ureteral
C67,Vejiga urinaria,C67.7,Uraco
C67,Vejiga urinaria,C67.8,Lesión superpuesta de la vejiga
C67,Vejiga urinaria,C67.9,"Vejiga urinaria, sin otra especificación"
C68,Otros órganos urinarios y no especificados,C68.0,Uretra
C68,Otros órganos urinarios y no especificados,C68.1,Glándula parauretral
C68,Otros órganos urinarios y no especificados,C68.8,Lesión superpuesta de órganos urinarios
C68,Otros órganos urinarios y no especificados,C68.9,"Sistema urinario, sin otra especificación"
C69,Ojo y anexos,C69.0,Conjuntiva
C69,Ojo y anexos,C69.1,"Córnea, sin otra especificación"
C69,Ojo y anexos,C69.2,Retina
C69,Ojo y anexos,C69.3,Coroides
C69,Ojo y anexos,C69.4,Cuerpo ciliar
C69,Ojo y anexos,C69.5,Glándula lagrimal
C69,Ojo y anexos,C69.6,"Órbita, sin otra especificación"
C69,Ojo y anexos,C69.8,Lesión superpuesta del ojo y anexos
C69,Ojo y anexos,C69.9,"Ojo, sin otra especificación"
C70,Meninges,C70.0,Meninges cerebrales
C70,Meninges,C70.1,Meninges espinales
C70,Meninges,C70.9,"Meninges, sin otra especificación"
C71,Encéfalo,C71.0,Cerebro
C71,Encéfalo,C71.1,Lóbulo frontal
C71,Encéfalo,C71.2,Lóbulo temporal
C71,Encéfalo,C71.3,Lóbulo parietal
C71,Encéfalo,C71.4,Lóbulo occipital
C71,Encéfalo,C71.5,"Ventrículo cerebral, sin otra especificación"
C71,Encéfalo,C71.6,"Cerebelo, sin otra especificación"
C71,Encéfalo,C71.7,Tronco encefálico
C71,Encéfalo,C71.8,Lesión superpuesta del encéfalo
C71,Encéfalo,C71.9,"Encéfalo, sin otra especificación"
C72,"Médula espinal, nervios craneales y otras partes del SNC",C72.0,Médula espinal
C72,"Médula espinal, nervios craneales y otras partes del SNC",C72.1,Cauda equina
C72,"Médula espinal, nervios craneales y otras partes del SNC",C72.2,Nervio olfatorio
C72,"Médula espinal, nervios craneales y otras partes del SNC",C72.3,Nervio óptico
C72,"Médula espinal, nervios craneales y otras partes del SNC",C72.4,Nervio acústico
C72,"Médula espinal, nervios craneales y otras partes del SNC",C72.5,"Nervio craneal, sin otra especificación"
C72,"Médula espinal, nervios craneales y otras partes del SNC",C72.8,Lesión superpuesta del encéfalo y sistema nervioso central
C72,"Médula espinal, nervios craneales y otras partes del SNC",C72.9,"Sistema nervioso central, sin otra especificación"
C73,Glándula tiroides,C73.9,Glándula tiroides
C74,Glándula suprarrenal,C74.0,Corteza suprarrenal
C74,Glándula suprarrenal,C74.1,Médula suprarrenal
C74,Glándula suprarrenal,C74.9,"Glándula suprarrenal, sin otra especificación"
C75,Otras glándulas endocrinas y estructuras relacionadas,C75.0,Glándula paratiroides
C75,Otras glándulas endocrinas y estructuras relacionadas,C75.1,Hipófisis
C75,Otras glándulas endocrinas y estructuras relacionadas,C75.2,Conducto craneofaríngeo
C75,Otras glándulas endocrinas y estructuras relacionadas,C75.3,Glándula pineal
C75,Otras glándulas endocrinas y estructuras relacionadas,C75.4,Cuerpo carotídeo
C75,Otras glándulas endocrinas y estructuras relacionadas,C75.5,Cuerpo aórtico y otros paraganglios
C75,Otras glándulas endocrinas y estructuras relacionadas,C75.8,Lesión superpuesta de glándulas endocrinas y estructuras relacionadas
C75,Otras glándulas endocrinas y estructuras relacionadas,C75.9,"Glándula endocrina, sin otra especificación"
C76,Otros sitios y sitios mal definidos,C76.0,"Cabeza, cara o cuello, sin otra especificación"
C76,Otros sitios y sitios mal definidos,C76.1,"Tórax, sin otra especificación"
C76,Otros sitios y sitios mal definidos,C76.2,"Abdomen, sin otra especificación"
C76,Otros sitios y sitios mal definidos,C76.3,"Pelvis, sin otra especificación"
C76,Otros sitios y sitios mal definidos,C76.4,"Extremidad superior, sin otra especificación"
C76,Otros sitios y sitios mal definidos,C76.5,"Extremidad inferior, sin otra especificación"
C76,Otros sitios y sitios mal definidos,C76.7,Otros sitios mal definidos
C76,Otros sitios y sitios mal definidos,C76.8,Lesión superpuesta de sitios mal definidos
C77,Ganglios linfáticos,C77.0,"Ganglios linfáticos de cabeza, cara y cuello"
C77,Ganglios linfáticos,C77.1,Ganglios linfáticos intratorácicos
C77,Ganglios linfáticos,C77.2,Ganglios linfáticos intraabdominales
C77,Ganglios linfáticos,C77.3,Ganglios linfáticos axilares y de extremidad superior
C77,Ganglios linfáticos,C77.4,Ganglios linfáticos inguinales y de extremidad inferior
C77,Ganglios linfáticos,C77.5,Ganglios linfáticos pélvicos
C77,Ganglios linfáticos,C77.8,Ganglios linfáticos de múltiples regiones
C77,Ganglios linfáticos,C77.9,"Ganglio linfático, sin otra especificación"
C80,Sitio primario desconocido,C80.9,Sitio primario desconocido
